Can't find address for this startd
Perhaps you need to query another pool.
Can't find address for local startd
Perhaps you need to query another pool.
#############################PBS Prologue##############################
PBS prologue script run on host quantum1 at Mon May 17 18:23:11 EDT 2010
PBSTMPDIR is /scratch/14858.quantum.ccr.buffalo.edu
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
82	5.053066
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
83	5.732351
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
84	6.346318
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
85	6.346287
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
86	6.317049
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
87	6.284035
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
88	6.246985
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
89	6.205601
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
90	6.159541
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
91	6.108408
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
92	6.051739
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
93	6.049584
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
94	5.986524
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
95	5.916736
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
96	5.839540
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
97	5.754281
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
98	5.660529
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
99	5.558478
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
100	5.449357
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
101	5.335212
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
102	5.217614
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
103	5.096530
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
104	4.970595
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
105	4.837998
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
106	4.833775
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
107	4.692467
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
108	4.541207
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
109	4.378647
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
110	4.364745
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
111	4.188294
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
112	3.997690
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
113	3.791404
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
114	3.567673
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
115	3.324424
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
116	3.059194
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
117	2.769032
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
118	2.450401
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
119	2.099072
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
120	1.710023
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
121	1.277387
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is positive definite now
I have just left make pos def part
122	0.794560
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
123	0.775731
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
124	0.238793
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
125	0.012325
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
126	0.000034
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:2.689689



T[0]=1.431817
T[1]=-4.647146
T[2]=0.928911
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.644172
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	0.550198
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	0.025008
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	0.001956
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
RMSD:2.701632



T[0]=1.440005
T[1]=-4.678481
T[2]=0.936479
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
0	1.387635
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
1	1.262293
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
2	1.121831
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
3	1.625307
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
4	2.710258
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
5	2.681394
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
6	2.652332
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
7	2.623018
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
8	2.593394
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
9	2.563398
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
10	2.532964
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
11	2.502021
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
12	2.470495
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
13	2.438304
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
14	2.405364
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
15	2.371582
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
16	2.336857
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
17	2.301083
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
18	2.264141
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
19	2.225903
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
20	2.186226
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
21	2.144954
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
22	2.101909
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
23	2.056895
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
24	2.009685
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
25	1.960021
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
26	1.907602
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
27	1.852075
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
28	1.793023
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
29	1.729939
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
30	1.662204
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
31	1.589047
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
32	1.509481
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
33	1.422218
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
34	1.325529
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
35	1.217014
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
36	1.093324
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
37	0.996010
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
38	2.068299
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is not positive definite!!
Hessian is positive definite now
I have just left make pos def part
39	3.458153
Burda baska yerdeyiz
CHOLMOD sparse:  A:  4590-by-4590, nz 145125, upper.  OK
CHOLMOD finished calculation
Hessian is not positive definite!!
